timestamp,Hour,hour_sin,hour_cos,demand
2025-01-20 20:00:00,20,-0.866025,0.5,63.73
2025-01-20 21:00:00,21,-0.707107,0.707107,59.33
2025-01-20 22:00:00,22,-0.5,0.866025,60.34
2025-01-20 23:00:00,23,-0.258819,0.965926,48.36
2025-01-21 00:00:00,0,0.0,1.0,46.28
2025-01-21 01:00:00,1,0.258819,0.965926,44.03
2025-01-21 02:00:00,2,0.5,0.866025,37.63
2025-01-21 03:00:00,3,0.707107,0.707107,45.02
2025-01-21 04:00:00,4,0.866025,0.5,47.74
2025-01-21 05:00:00,5,0.965926,0.258819,40.52
2025-01-21 06:00:00,6,1.0,0.0,48.86
2025-01-21 07:00:00,7,0.965926,-0.258819,63.41
2025-01-21 08:00:00,8,0.866025,-0.5,61.17
2025-01-21 09:00:00,9,0.707107,-0.707107,66.45
2025-01-21 10:00:00,10,0.5,-0.866025,66.74
2025-01-21 11:00:00,11,0.258819,-0.965926,64.83
2025-01-21 12:00:00,12,0.0,-1.0,57.75
2025-01-21 13:00:00,13,-0.258819,-0.965926,57.13
2025-01-21 14:00:00,14,-0.5,-0.866025,55.55
2025-01-21 15:00:00,15,-0.707107,-0.707107,67.25
2025-01-21 16:00:00,16,-0.866025,-0.5,66.99
2025-01-21 17:00:00,17,-0.965926,-0.258819,75.11
2025-01-21 18:00:00,18,-1.0,-0.0,74.19
2025-01-21 19:00:00,19,-0.965926,0.258819,74.28
2025-01-21 20:00:00,20,-0.866025,0.5,68.04
2025-01-21 21:00:00,21,-0.707107,0.707107,61.72
2025-01-21 22:00:00,22,-0.5,0.866025,53.33
2025-01-21 23:00:00,23,-0.258819,0.965926,56.05
2025-01-22 00:00:00,0,0.0,1.0,51.75
2025-01-22 01:00:00,1,0.258819,0.965926,44.87
2025-01-22 02:00:00,2,0.5,0.866025,43.93
2025-01-22 03:00:00,3,0.707107,0.707107,43.5
2025-01-22 04:00:00,4,0.866025,0.5,45.98
2025-01-22 05:00:00,5,0.965926,0.258819,48.72
2025-01-22 06:00:00,6,1.0,0.0,54.91
2025-01-22 07:00:00,7,0.965926,-0.258819,63.85
2025-01-22 08:00:00,8,0.866025,-0.5,66.21
2025-01-22 09:00:00,9,0.707107,-0.707107,64.64
2025-01-22 10:00:00,10,0.5,-0.866025,66.61
2025-01-22 11:00:00,11,0.258819,-0.965926,56.04
2025-01-22 12:00:00,12,0.0,-1.0,58.75
2025-01-22 13:00:00,13,-0.258819,-0.965926,58.49
2025-01-22 14:00:00,14,-0.5,-0.866025,62.84
2025-01-22 15:00:00,15,-0.707107,-0.707107,63.49
2025-01-22 16:00:00,16,-0.866025,-0.5,72.21
2025-01-22 17:00:00,17,-0.965926,-0.258819,74.16
2025-01-22 18:00:00,18,-1.0,-0.0,72.64
2025-01-22 19:00:00,19,-0.965926,0.258819,69.21
2025-01-22 20:00:00,20,-0.866025,0.5,65.48
2025-01-22 21:00:00,21,-0.707107,0.707107,57.75
2025-01-22 22:00:00,22,-0.5,0.866025,59.33
2025-01-22 23:00:00,23,-0.258819,0.965926,52.78
2025-01-23 00:00:00,0,0.0,1.0,49.04
2025-01-23 01:00:00,1,0.258819,0.965926,44.51
2025-01-23 02:00:00,2,0.5,0.866025,45.26
2025-01-23 03:00:00,3,0.707107,0.707107,44.51
2025-01-23 04:00:00,4,0.866025,0.5,40.71
2025-01-23 05:00:00,5,0.965926,0.258819,46.94
2025-01-23 06:00:00,6,1.0,0.0,52.55
2025-01-23 07:00:00,7,0.965926,-0.258819,55.39
2025-01-23 08:00:00,8,0.866025,-0.5,68.58
2025-01-23 09:00:00,9,0.707107,-0.707107,72.45
2025-01-23 10:00:00,10,0.5,-0.866025,66.75
2025-01-23 11:00:00,11,0.258819,-0.965926,61.16
2025-01-23 12:00:00,12,0.0,-1.0,62.83
2025-01-23 13:00:00,13,-0.258819,-0.965926,49.07
2025-01-23 14:00:00,14,-0.5,-0.866025,59.37
2025-01-23 15:00:00,15,-0.707107,-0.707107,63.7
2025-01-23 16:00:00,16,-0.866025,-0.5,67.21
2025-01-23 17:00:00,17,-0.965926,-0.258819,79.27
2025-01-23 18:00:00,18,-1.0,-0.0,79.86
2025-01-23 19:00:00,19,-0.965926,0.258819,73.48
2025-01-23 20:00:00,20,-0.866025,0.5,68.81
2025-01-23 21:00:00,21,-0.707107,0.707107,61.41
2025-01-23 22:00:00,22,-0.5,0.866025,55.56
2025-01-23 23:00:00,23,-0.258819,0.965926,49.17
2025-01-24 00:00:00,0,0.0,1.0,52.11
2025-01-24 01:00:00,1,0.258819,0.965926,48.09
2025-01-24 02:00:00,2,0.5,0.866025,44.64
2025-01-24 03:00:00,3,0.707107,0.707107,37.21
2025-01-24 04:00:00,4,0.866025,0.5,50.5
2025-01-24 05:00:00,5,0.965926,0.258819,55.07
2025-01-24 06:00:00,6,1.0,0.0,55.31
2025-01-24 07:00:00,7,0.965926,-0.258819,58.14
2025-01-24 08:00:00,8,0.866025,-0.5,63.42
2025-01-24 09:00:00,9,0.707107,-0.707107,69.99
2025-01-24 10:00:00,10,0.5,-0.866025,63.82
2025-01-24 11:00:00,11,0.258819,-0.965926,63.01
2025-01-24 12:00:00,12,0.0,-1.0,63.06
2025-01-24 13:00:00,13,-0.258819,-0.965926,52.25
2025-01-24 14:00:00,14,-0.5,-0.866025,66.01
2025-01-24 15:00:00,15,-0.707107,-0.707107,68.93
2025-01-24 16:00:00,16,-0.866025,-0.5,65.11
2025-01-24 17:00:00,17,-0.965926,-0.258819,69.69
2025-01-24 18:00:00,18,-1.0,-0.0,75.71
2025-01-24 19:00:00,19,-0.965926,0.258819,71.02
2025-01-24 20:00:00,20,-0.866025,0.5,68.43
2025-01-24 21:00:00,21,-0.707107,0.707107,53.98
2025-01-24 22:00:00,22,-0.5,0.866025,56.79
2025-01-24 23:00:00,23,-0.258819,0.965926,60.3
2025-01-25 00:00:00,0,0.0,1.0,37.61
2025-01-25 01:00:00,1,0.258819,0.965926,37.78
2025-01-25 02:00:00,2,0.5,0.866025,30.88
2025-01-25 03:00:00,3,0.707107,0.707107,37.52
2025-01-25 04:00:00,4,0.866025,0.5,36.66
2025-01-25 05:00:00,5,0.965926,0.258819,49.17
2025-01-25 06:00:00,6,1.0,0.0,49.62
2025-01-25 07:00:00,7,0.965926,-0.258819,54.24
2025-01-25 08:00:00,8,0.866025,-0.5,62.62
2025-01-25 09:00:00,9,0.707107,-0.707107,61.0
2025-01-25 10:00:00,10,0.5,-0.866025,56.56
2025-01-25 11:00:00,11,0.258819,-0.965926,58.43
2025-01-25 12:00:00,12,0.0,-1.0,52.88
2025-01-25 13:00:00,13,-0.258819,-0.965926,52.34
2025-01-25 14:00:00,14,-0.5,-0.866025,54.55
2025-01-25 15:00:00,15,-0.707107,-0.707107,55.9
2025-01-25 16:00:00,16,-0.866025,-0.5,65.16
2025-01-25 17:00:00,17,-0.965926,-0.258819,74.96
2025-01-25 18:00:00,18,-1.0,-0.0,67.07
2025-01-25 19:00:00,19,-0.965926,0.258819,74.95
2025-01-25 20:00:00,20,-0.866025,0.5,62.74
2025-01-25 21:00:00,21,-0.707107,0.707107,54.57
2025-01-25 22:00:00,22,-0.5,0.866025,60.33
2025-01-25 23:00:00,23,-0.258819,0.965926,48.77
2025-01-26 00:00:00,0,0.0,1.0,46.56
2025-01-26 01:00:00,1,0.258819,0.965926,41.84
2025-01-26 02:00:00,2,0.5,0.866025,30.45
2025-01-26 03:00:00,3,0.707107,0.707107,35.94
2025-01-26 04:00:00,4,0.866025,0.5,35.85
2025-01-26 05:00:00,5,0.965926,0.258819,37.92
2025-01-26 06:00:00,6,1.0,0.0,42.93
2025-01-26 07:00:00,7,0.965926,-0.258819,56.14
2025-01-26 08:00:00,8,0.866025,-0.5,63.0
2025-01-26 09:00:00,9,0.707107,-0.707107,64.38
2025-01-26 10:00:00,10,0.5,-0.866025,60.42
2025-01-26 11:00:00,11,0.258819,-0.965926,54.82
2025-01-26 12:00:00,12,0.0,-1.0,50.28
2025-01-26 13:00:00,13,-0.258819,-0.965926,50.06
2025-01-26 14:00:00,14,-0.5,-0.866025,49.86
2025-01-26 15:00:00,15,-0.707107,-0.707107,57.21
2025-01-26 16:00:00,16,-0.866025,-0.5,63.84
2025-01-26 17:00:00,17,-0.965926,-0.258819,65.99
2025-01-26 18:00:00,18,-1.0,-0.0,70.37
2025-01-26 19:00:00,19,-0.965926,0.258819,66.45
2025-01-26 20:00:00,20,-0.866025,0.5,63.81
2025-01-26 21:00:00,21,-0.707107,0.707107,59.27
2025-01-26 22:00:00,22,-0.5,0.866025,52.7
2025-01-26 23:00:00,23,-0.258819,0.965926,50.12
2025-01-27 00:00:00,0,0.0,1.0,42.22
2025-01-27 01:00:00,1,0.258819,0.965926,43.89
2025-01-27 02:00:00,2,0.5,0.866025,43.54
2025-01-27 03:00:00,3,0.707107,0.707107,44.01
2025-01-27 04:00:00,4,0.866025,0.5,38.34
2025-01-27 05:00:00,5,0.965926,0.258819,49.42
2025-01-27 06:00:00,6,1.0,0.0,59.59
2025-01-27 07:00:00,7,0.965926,-0.258819,61.4
2025-01-27 08:00:00,8,0.866025,-0.5,66.84
2025-01-27 09:00:00,9,0.707107,-0.707107,70.83
2025-01-27 10:00:00,10,0.5,-0.866025,68.6
2025-01-27 11:00:00,11,0.258819,-0.965926,66.21
2025-01-27 12:00:00,12,0.0,-1.0,60.23
2025-01-27 13:00:00,13,-0.258819,-0.965926,58.78
2025-01-27 14:00:00,14,-0.5,-0.866025,56.97
2025-01-27 15:00:00,15,-0.707107,-0.707107,63.57
2025-01-27 16:00:00,16,-0.866025,-0.5,74.55
2025-01-27 17:00:00,17,-0.965926,-0.258819,74.65
2025-01-27 18:00:00,18,-1.0,-0.0,76.84
2025-01-27 19:00:00,19,-0.965926,0.258819,73.63
2025-01-27 20:00:00,20,-0.866025,0.5,72.83
2025-01-27 21:00:00,21,-0.707107,0.707107,60.74
2025-01-27 22:00:00,22,-0.5,0.866025,61.5
2025-01-27 23:00:00,23,-0.258819,0.965926,51.43
2025-01-28 00:00:00,0,0.0,1.0,44.54
2025-01-28 01:00:00,1,0.258819,0.965926,46.18
2025-01-28 02:00:00,2,0.5,0.866025,43.26
2025-01-28 03:00:00,3,0.707107,0.707107,43.04
2025-01-28 04:00:00,4,0.866025,0.5,47.89
2025-01-28 05:00:00,5,0.965926,0.258819,47.66
2025-01-28 06:00:00,6,1.0,0.0,57.16
2025-01-28 07:00:00,7,0.965926,-0.258819,59.08
2025-01-28 08:00:00,8,0.866025,-0.5,71.82
2025-01-28 09:00:00,9,0.707107,-0.707107,71.7
2025-01-28 10:00:00,10,0.5,-0.866025,69.85
2025-01-28 11:00:00,11,0.258819,-0.965926,64.75
2025-01-28 12:00:00,12,0.0,-1.0,57.46
2025-01-28 13:00:00,13,-0.258819,-0.965926,57.34
2025-01-28 14:00:00,14,-0.5,-0.866025,61.71
2025-01-28 15:00:00,15,-0.707107,-0.707107,64.34
2025-01-28 16:00:00,16,-0.866025,-0.5,70.84
2025-01-28 17:00:00,17,-0.965926,-0.258819,70.84
2025-01-28 18:00:00,18,-1.0,-0.0,78.3
2025-01-28 19:00:00,19,-0.965926,0.258819,73.17
2025-01-28 20:00:00,20,-0.866025,0.5,66.52
2025-01-28 21:00:00,21,-0.707107,0.707107,63.43
2025-01-28 22:00:00,22,-0.5,0.866025,52.06
2025-01-28 23:00:00,23,-0.258819,0.965926,57.39
2025-01-29 00:00:00,0,0.0,1.0,51.46
2025-01-29 01:00:00,1,0.258819,0.965926,45.51
2025-01-29 02:00:00,2,0.5,0.866025,39.57
2025-01-29 03:00:00,3,0.707107,0.707107,38.93
2025-01-29 04:00:00,4,0.866025,0.5,43.88
2025-01-29 05:00:00,5,0.965926,0.258819,40.86
2025-01-29 06:00:00,6,1.0,0.0,56.48
2025-01-29 07:00:00,7,0.965926,-0.258819,64.83
2025-01-29 08:00:00,8,0.866025,-0.5,66.56
2025-01-29 09:00:00,9,0.707107,-0.707107,68.0
2025-01-29 10:00:00,10,0.5,-0.866025,68.85
2025-01-29 11:00:00,11,0.258819,-0.965926,65.56
2025-01-29 12:00:00,12,0.0,-1.0,64.28
2025-01-29 13:00:00,13,-0.258819,-0.965926,58.79
2025-01-29 14:00:00,14,-0.5,-0.866025,57.78
2025-01-29 15:00:00,15,-0.707107,-0.707107,63.03
2025-01-29 16:00:00,16,-0.866025,-0.5,71.28
2025-01-29 17:00:00,17,-0.965926,-0.258819,81.29
2025-01-29 18:00:00,18,-1.0,-0.0,76.78
2025-01-29 19:00:00,19,-0.965926,0.258819,72.15
2025-01-29 20:00:00,20,-0.866025,0.5,67.5
2025-01-29 21:00:00,21,-0.707107,0.707107,56.87
2025-01-29 22:00:00,22,-0.5,0.866025,59.95
2025-01-29 23:00:00,23,-0.258819,0.965926,50.42
2025-01-30 00:00:00,0,0.0,1.0,44.4
2025-01-30 01:00:00,1,0.258819,0.965926,39.02
2025-01-30 02:00:00,2,0.5,0.866025,39.38
2025-01-30 03:00:00,3,0.707107,0.707107,44.47
2025-01-30 04:00:00,4,0.866025,0.5,40.06
2025-01-30 05:00:00,5,0.965926,0.258819,43.46
2025-01-30 06:00:00,6,1.0,0.0,56.72
2025-01-30 07:00:00,7,0.965926,-0.258819,61.55
2025-01-30 08:00:00,8,0.866025,-0.5,69.41
2025-01-30 09:00:00,9,0.707107,-0.707107,72.56
2025-01-30 10:00:00,10,0.5,-0.866025,68.42
2025-01-30 11:00:00,11,0.258819,-0.965926,60.03
2025-01-30 12:00:00,12,0.0,-1.0,60.26
2025-01-30 13:00:00,13,-0.258819,-0.965926,60.71
2025-01-30 14:00:00,14,-0.5,-0.866025,58.39
2025-01-30 15:00:00,15,-0.707107,-0.707107,59.85
2025-01-30 16:00:00,16,-0.866025,-0.5,74.74
2025-01-30 17:00:00,17,-0.965926,-0.258819,74.63
2025-01-30 18:00:00,18,-1.0,-0.0,76.71
2025-01-30 19:00:00,19,-0.965926,0.258819,76.13
2025-01-30 20:00:00,20,-0.866025,0.5,74.4
2025-01-30 21:00:00,21,-0.707107,0.707107,65.37
2025-01-30 22:00:00,22,-0.5,0.866025,57.87
2025-01-30 23:00:00,23,-0.258819,0.965926,57.81
2025-01-31 00:00:00,0,0.0,1.0,56.47
2025-01-31 01:00:00,1,0.258819,0.965926,51.03
2025-01-31 02:00:00,2,0.5,0.866025,45.88
2025-01-31 03:00:00,3,0.707107,0.707107,38.79
2025-01-31 04:00:00,4,0.866025,0.5,58.02
2025-01-31 05:00:00,5,0.965926,0.258819,45.62
2025-01-31 06:00:00,6,1.0,0.0,55.03
2025-01-31 07:00:00,7,0.965926,-0.258819,60.53
2025-01-31 08:00:00,8,0.866025,-0.5,73.83
2025-01-31 09:00:00,9,0.707107,-0.707107,71.68
2025-01-31 10:00:00,10,0.5,-0.866025,63.7
2025-01-31 11:00:00,11,0.258819,-0.965926,65.75
2025-01-31 12:00:00,12,0.0,-1.0,62.85
2025-01-31 13:00:00,13,-0.258819,-0.965926,58.09
2025-01-31 14:00:00,14,-0.5,-0.866025,56.4
2025-01-31 15:00:00,15,-0.707107,-0.707107,62.59
2025-01-31 16:00:00,16,-0.866025,-0.5,69.59
2025-01-31 17:00:00,17,-0.965926,-0.258819,76.4
2025-01-31 18:00:00,18,-1.0,-0.0,76.57
2025-01-31 19:00:00,19,-0.965926,0.258819,78.89
2025-01-31 20:00:00,20,-0.866025,0.5,67.71
2025-01-31 21:00:00,21,-0.707107,0.707107,58.63
2025-01-31 22:00:00,22,-0.5,0.866025,56.69
2025-01-31 23:00:00,23,-0.258819,0.965926,60.39
2025-02-01 00:00:00,0,0.0,1.0,41.19
2025-02-01 01:00:00,1,0.258819,0.965926,48.61
2025-02-01 02:00:00,2,0.5,0.866025,39.49
2025-02-01 03:00:00,3,0.707107,0.707107,32.89
2025-02-01 04:00:00,4,0.866025,0.5,36.21
2025-02-01 05:00:00,5,0.965926,0.258819,44.91
2025-02-01 06:00:00,6,1.0,0.0,46.45
2025-02-01 07:00:00,7,0.965926,-0.258819,65.53
2025-02-01 08:00:00,8,0.866025,-0.5,58.91
2025-02-01 09:00:00,9,0.707107,-0.707107,66.83
2025-02-01 10:00:00,10,0.5,-0.866025,68.04
2025-02-01 11:00:00,11,0.258819,-0.965926,58.67
2025-02-01 12:00:00,12,0.0,-1.0,51.69
2025-02-01 13:00:00,13,-0.258819,-0.965926,52.49
2025-02-01 14:00:00,14,-0.5,-0.866025,56.18
2025-02-01 15:00:00,15,-0.707107,-0.707107,62.43
2025-02-01 16:00:00,16,-0.866025,-0.5,65.56
2025-02-01 17:00:00,17,-0.965926,-0.258819,65.66
2025-02-01 18:00:00,18,-1.0,-0.0,72.77
2025-02-01 19:00:00,19,-0.965926,0.258819,68.2
2025-02-01 20:00:00,20,-0.866025,0.5,57.63
2025-02-01 21:00:00,21,-0.707107,0.707107,56.49
2025-02-01 22:00:00,22,-0.5,0.866025,48.5
2025-02-01 23:00:00,23,-0.258819,0.965926,51.96
2025-02-02 00:00:00,0,0.0,1.0,50.24
2025-02-02 01:00:00,1,0.258819,0.965926,47.16
2025-02-02 02:00:00,2,0.5,0.866025,36.0
2025-02-02 03:00:00,3,0.707107,0.707107,35.57
2025-02-02 04:00:00,4,0.866025,0.5,41.78
2025-02-02 05:00:00,5,0.965926,0.258819,48.01
2025-02-02 06:00:00,6,1.0,0.0,49.35
2025-02-02 07:00:00,7,0.965926,-0.258819,56.96
2025-02-02 08:00:00,8,0.866025,-0.5,70.34
2025-02-02 09:00:00,9,0.707107,-0.707107,64.31
2025-02-02 10:00:00,10,0.5,-0.866025,61.47
2025-02-02 11:00:00,11,0.258819,-0.965926,59.71
2025-02-02 12:00:00,12,0.0,-1.0,57.44
2025-02-02 13:00:00,13,-0.258819,-0.965926,50.11
2025-02-02 14:00:00,14,-0.5,-0.866025,54.28
2025-02-02 15:00:00,15,-0.707107,-0.707107,55.52
2025-02-02 16:00:00,16,-0.866025,-0.5,64.63
2025-02-02 17:00:00,17,-0.965926,-0.258819,77.37
2025-02-02 18:00:00,18,-1.0,-0.0,75.46
2025-02-02 19:00:00,19,-0.965926,0.258819,70.47
2025-02-02 20:00:00,20,-0.866025,0.5,62.24
2025-02-02 21:00:00,21,-0.707107,0.707107,58.08
2025-02-02 22:00:00,22,-0.5,0.866025,57.43
2025-02-02 23:00:00,23,-0.258819,0.965926,48.18
2025-02-03 00:00:00,0,0.0,1.0,54.76
2025-02-03 01:00:00,1,0.258819,0.965926,42.09
2025-02-03 02:00:00,2,0.5,0.866025,43.23
2025-02-03 03:00:00,3,0.707107,0.707107,49.54
2025-02-03 04:00:00,4,0.866025,0.5,38.59
2025-02-03 05:00:00,5,0.965926,0.258819,54.7
2025-02-03 06:00:00,6,1.0,0.0,50.57
2025-02-03 07:00:00,7,0.965926,-0.258819,63.39
2025-02-03 08:00:00,8,0.866025,-0.5,68.25
2025-02-03 09:00:00,9,0.707107,-0.707107,73.81
2025-02-03 10:00:00,10,0.5,-0.866025,58.37
2025-02-03 11:00:00,11,0.258819,-0.965926,58.82
2025-02-03 12:00:00,12,0.0,-1.0,59.67
2025-02-03 13:00:00,13,-0.258819,-0.965926,60.05
2025-02-03 14:00:00,14,-0.5,-0.866025,58.26
2025-02-03 15:00:00,15,-0.707107,-0.707107,65.07
2025-02-03 16:00:00,16,-0.866025,-0.5,67.69
2025-02-03 17:00:00,17,-0.965926,-0.258819,75.64
2025-02-03 18:00:00,18,-1.0,-0.0,76.14
2025-02-03 19:00:00,19,-0.965926,0.258819,77.89
2025-02-03 20:00:00,20,-0.866025,0.5,73.78
2025-02-03 21:00:00,21,-0.707107,0.707107,70.43
2025-02-03 22:00:00,22,-0.5,0.866025,57.7
2025-02-03 23:00:00,23,-0.258819,0.965926,55.27
2025-02-04 00:00:00,0,0.0,1.0,50.09
2025-02-04 01:00:00,1,0.258819,0.965926,46.1
2025-02-04 02:00:00,2,0.5,0.866025,44.31
2025-02-04 03:00:00,3,0.707107,0.707107,38.21
2025-02-04 04:00:00,4,0.866025,0.5,47.15
2025-02-04 05:00:00,5,0.965926,0.258819,47.58
2025-02-04 06:00:00,6,1.0,0.0,53.94
2025-02-04 07:00:00,7,0.965926,-0.258819,58.39
2025-02-04 08:00:00,8,0.866025,-0.5,73.16
2025-02-04 09:00:00,9,0.707107,-0.707107,70.68
2025-02-04 10:00:00,10,0.5,-0.866025,73.67
2025-02-04 11:00:00,11,0.258819,-0.965926,66.72
2025-02-04 12:00:00,12,0.0,-1.0,55.93
2025-02-04 13:00:00,13,-0.258819,-0.965926,56.37
2025-02-04 14:00:00,14,-0.5,-0.866025,64.28
2025-02-04 15:00:00,15,-0.707107,-0.707107,63.4
2025-02-04 16:00:00,16,-0.866025,-0.5,68.27
2025-02-04 17:00:00,17,-0.965926,-0.258819,76.65
2025-02-04 18:00:00,18,-1.0,-0.0,78.73
2025-02-04 19:00:00,19,-0.965926,0.258819,73.73
2025-02-04 20:00:00,20,-0.866025,0.5,70.85
2025-02-04 21:00:00,21,-0.707107,0.707107,63.98
2025-02-04 22:00:00,22,-0.5,0.866025,51.17
2025-02-04 23:00:00,23,-0.258819,0.965926,58.39
2025-02-05 00:00:00,0,0.0,1.0,47.32
2025-02-05 01:00:00,1,0.258819,0.965926,51.94
2025-02-05 02:00:00,2,0.5,0.866025,40.7
2025-02-05 03:00:00,3,0.707107,0.707107,38.39
2025-02-05 04:00:00,4,0.866025,0.5,50.25
2025-02-05 05:00:00,5,0.965926,0.258819,45.47
2025-02-05 06:00:00,6,1.0,0.0,55.31
2025-02-05 07:00:00,7,0.965926,-0.258819,66.27
2025-02-05 08:00:00,8,0.866025,-0.5,68.18
2025-02-05 09:00:00,9,0.707107,-0.707107,65.62
2025-02-05 10:00:00,10,0.5,-0.866025,70.55
2025-02-05 11:00:00,11,0.258819,-0.965926,65.33
2025-02-05 12:00:00,12,0.0,-1.0,66.63
2025-02-05 13:00:00,13,-0.258819,-0.965926,62.46
2025-02-05 14:00:00,14,-0.5,-0.866025,72.5
2025-02-05 15:00:00,15,-0.707107,-0.707107,60.56
2025-02-05 16:00:00,16,-0.866025,-0.5,72.25
2025-02-05 17:00:00,17,-0.965926,-0.258819,73.79
2025-02-05 18:00:00,18,-1.0,-0.0,83.63
2025-02-05 19:00:00,19,-0.965926,0.258819,80.39
2025-02-05 20:00:00,20,-0.866025,0.5,74.87
2025-02-05 21:00:00,21,-0.707107,0.707107,63.17
2025-02-05 22:00:00,22,-0.5,0.866025,57.87
2025-02-05 23:00:00,23,-0.258819,0.965926,49.76
2025-02-06 00:00:00,0,0.0,1.0,56.38
2025-02-06 01:00:00,1,0.258819,0.965926,49.39
2025-02-06 02:00:00,2,0.5,0.866025,44.06
2025-02-06 03:00:00,3,0.707107,0.707107,47.43
2025-02-06 04:00:00,4,0.866025,0.5,48.96
2025-02-06 05:00:00,5,0.965926,0.258819,54.67
2025-02-06 06:00:00,6,1.0,0.0,52.09
2025-02-06 07:00:00,7,0.965926,-0.258819,61.93
2025-02-06 08:00:00,8,0.866025,-0.5,70.26
2025-02-06 09:00:00,9,0.707107,-0.707107,72.89
2025-02-06 10:00:00,10,0.5,-0.866025,73.48
2025-02-06 11:00:00,11,0.258819,-0.965926,62.72
2025-02-06 12:00:00,12,0.0,-1.0,62.82
2025-02-06 13:00:00,13,-0.258819,-0.965926,68.36
2025-02-06 14:00:00,14,-0.5,-0.866025,64.53
2025-02-06 15:00:00,15,-0.707107,-0.707107,69.61
2025-02-06 16:00:00,16,-0.866025,-0.5,72.5
2025-02-06 17:00:00,17,-0.965926,-0.258819,80.45
2025-02-06 18:00:00,18,-1.0,-0.0,86.14
2025-02-06 19:00:00,19,-0.965926,0.258819,78.13
2025-02-06 20:00:00,20,-0.866025,0.5,76.75
2025-02-06 21:00:00,21,-0.707107,0.707107,63.07
2025-02-06 22:00:00,22,-0.5,0.866025,62.78
2025-02-06 23:00:00,23,-0.258819,0.965926,60.27
2025-02-07 00:00:00,0,0.0,1.0,48.01
2025-02-07 01:00:00,1,0.258819,0.965926,51.7
2025-02-07 02:00:00,2,0.5,0.866025,42.85
2025-02-07 03:00:00,3,0.707107,0.707107,41.58
2025-02-07 04:00:00,4,0.866025,0.5,46.57
2025-02-07 05:00:00,5,0.965926,0.258819,58.26
2025-02-07 06:00:00,6,1.0,0.0,59.09
2025-02-07 07:00:00,7,0.965926,-0.258819,67.94
2025-02-07 08:00:00,8,0.866025,-0.5,67.25
2025-02-07 09:00:00,9,0.707107,-0.707107,72.16
2025-02-07 10:00:00,10,0.5,-0.866025,66.25
2025-02-07 11:00:00,11,0.258819,-0.965926,64.49
2025-02-07 12:00:00,12,0.0,-1.0,65.54
2025-02-07 13:00:00,13,-0.258819,-0.965926,60.75
2025-02-07 14:00:00,14,-0.5,-0.866025,67.43
2025-02-07 15:00:00,15,-0.707107,-0.707107,66.09
2025-02-07 16:00:00,16,-0.866025,-0.5,72.11
2025-02-07 17:00:00,17,-0.965926,-0.258819,82.47
2025-02-07 18:00:00,18,-1.0,-0.0,77.8
2025-02-07 19:00:00,19,-0.965926,0.258819,72.67
2025-02-07 20:00:00,20,-0.866025,0.5,77.26
2025-02-07 21:00:00,21,-0.707107,0.707107,67.82
2025-02-07 22:00:00,22,-0.5,0.866025,53.38
2025-02-07 23:00:00,23,-0.258819,0.965926,57.5
2025-02-08 00:00:00,0,0.0,1.0,43.47
2025-02-08 01:00:00,1,0.258819,0.965926,48.2
2025-02-08 02:00:00,2,0.5,0.866025,36.9
2025-02-08 03:00:00,3,0.707107,0.707107,36.61
2025-02-08 04:00:00,4,0.866025,0.5,37.63
2025-02-08 05:00:00,5,0.965926,0.258819,42.05
2025-02-08 06:00:00,6,1.0,0.0,49.8
2025-02-08 07:00:00,7,0.965926,-0.258819,53.88
2025-02-08 08:00:00,8,0.866025,-0.5,60.44
2025-02-08 09:00:00,9,0.707107,-0.707107,60.51
2025-02-08 10:00:00,10,0.5,-0.866025,59.37
2025-02-08 11:00:00,11,0.258819,-0.965926,55.27
2025-02-08 12:00:00,12,0.0,-1.0,55.03
2025-02-08 13:00:00,13,-0.258819,-0.965926,52.73
2025-02-08 14:00:00,14,-0.5,-0.866025,52.3
2025-02-08 15:00:00,15,-0.707107,-0.707107,62.72
2025-02-08 16:00:00,16,-0.866025,-0.5,66.88
2025-02-08 17:00:00,17,-0.965926,-0.258819,70.73
2025-02-08 18:00:00,18,-1.0,-0.0,72.68
2025-02-08 19:00:00,19,-0.965926,0.258819,77.81
2025-02-08 20:00:00,20,-0.866025,0.5,67.79
2025-02-08 21:00:00,21,-0.707107,0.707107,62.28
2025-02-08 22:00:00,22,-0.5,0.866025,46.14
2025-02-08 23:00:00,23,-0.258819,0.965926,49.3
2025-02-09 00:00:00,0,0.0,1.0,37.52
2025-02-09 01:00:00,1,0.258819,0.965926,40.84
2025-02-09 02:00:00,2,0.5,0.866025,41.0
2025-02-09 03:00:00,3,0.707107,0.707107,36.52
2025-02-09 04:00:00,4,0.866025,0.5,42.87
2025-02-09 05:00:00,5,0.965926,0.258819,42.4
2025-02-09 06:00:00,6,1.0,0.0,54.51
2025-02-09 07:00:00,7,0.965926,-0.258819,53.71
2025-02-09 08:00:00,8,0.866025,-0.5,63.38
2025-02-09 09:00:00,9,0.707107,-0.707107,67.84
2025-02-09 10:00:00,10,0.5,-0.866025,66.73
2025-02-09 11:00:00,11,0.258819,-0.965926,60.53
2025-02-09 12:00:00,12,0.0,-1.0,63.88
2025-02-09 13:00:00,13,-0.258819,-0.965926,53.91
2025-02-09 14:00:00,14,-0.5,-0.866025,55.25
2025-02-09 15:00:00,15,-0.707107,-0.707107,51.63
2025-02-09 16:00:00,16,-0.866025,-0.5,73.48
